#,Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF
32,Aaron Gordon,DEN,5,27.4,18.0,7.0,12.6,0.556,3.0,5.6,0.536,1.0,1.2,0.833,1.2,2.8,4.0,1.8,0.6,0.2,1.2,1.8
33,Lauri Markkanen,UTA,5,32.0,18.8,6.8,16.2,0.42,3.0,8.4,0.357,2.2,2.2,1.0,1.6,4.6,6.2,0.4,0.8,0.0,1.2,1.4
34,Buddy Hield,GOS,5,24.2,13.0,4.8,10.4,0.462,3.0,7.6,0.395,0.4,0.6,0.667,0.8,2.8,3.6,2.4,0.8,0.6,1.8,1.0
35,Dillon Brooks,HOU,5,32.3,18.0,6.8,14.8,0.459,3.0,7.6,0.395,1.4,2.2,0.636,1.2,2.2,3.4,2.2,0.6,0.0,1.2,2.8
36,Malik Beasley,DET,5,28.2,14.0,5.2,12.8,0.406,3.0,9.0,0.333,0.6,1.2,0.5,0.4,1.4,1.8,0.8,1.0,0.2,1.0,2.4
37,Daeqwon Plowden,ATL,2,16.4,12.0,4.0,5.0,0.8,3.0,4.0,0.75,1.0,1.0,1.0,1.5,1.0,2.5,0.0,0.0,0.0,0.5,2.5
38,Damian Lillard,MIL,5,34.2,24.0,8.2,16.8,0.488,2.8,8.2,0.341,4.8,5.2,0.923,0.2,4.4,4.6,5.6,1.4,0.0,2.4,1.8
39,Dalton Knecht,LAL,5,27.3,14.2,5.6,10.2,0.549,2.8,6.6,0.424,0.2,0.8,0.25,0.8,3.4,4.2,1.2,0.4,0.2,0.4,0.6
40,Jerami Grant,POR,5,32.7,14.4,4.2,12.2,0.344,2.8,8.0,0.35,3.2,3.6,0.889,0.6,4.6,5.2,1.8,1.4,0.4,1.6,1.4
41,Kevin Huerter,CHI,5,29.2,13.0,4.4,12.4,0.355,2.8,8.6,0.326,1.4,1.8,0.778,0.2,2.8,3.0,1.8,1.6,0.4,1.8,1.8
42,Jordan Hawkins,NOP,5,24.9,12.0,4.2,10.2,0.412,2.8,6.8,0.412,0.8,1.2,0.667,1.2,2.6,3.8,0.6,0.4,0.2,1.2,1.8
43,Caris LeVert,ATL,5,29.5,19.0,7.6,13.8,0.551,2.6,6.2,0.419,1.2,1.6,0.75,0.4,2.6,3.0,3.2,1.0,0.8,1.0,1.2
44,Harrison Barnes,SAS,5,27.8,15.8,5.8,8.2,0.707,2.6,4.4,0.591,1.6,2.6,0.615,1.6,1.8,3.4,1.0,0.6,0.2,1.2,1.0
45,Vit Krejci,ATL,5,22.5,10.0,3.4,6.0,0.567,2.6,5.0,0.52,0.6,1.2,0.5,0.2,4.0,4.2,3.6,0.6,0.6,1.0,1.8
46,Max Strus,CLE,5,25.1,10.4,3.2,7.8,0.41,2.6,6.8,0.382,1.4,1.4,1.0,1.4,3.0,4.4,2.8,0.4,0.0,1.0,1.8
47,Nicolas Batum,LAC,5,29.6,9.0,3.0,5.6,0.536,2.6,5.0,0.52,0.4,0.4,1.0,0.4,2.6,3.0,0.6,1.0,1.4,0.8,1.6
48,"Gary Trent, Jr.",MIL,5,23.8,12.8,4.6,10.0,0.46,2.6,6.4,0.406,1.0,1.0,1.0,1.0,0.8,1.8,1.0,1.4,0.0,0.6,1.8
49,Sam Hauser,BOS,5,21.5,9.8,3.4,8.2,0.415,2.6,7.0,0.371,0.4,0.4,1.0,1.0,2.4,3.4,0.6,0.4,0.2,0.4,0.8
50,Jamison Battle,TOR,5,21.1,9.8,3.6,8.4,0.429,2.6,6.4,0.406,0.0,0.0,0.0,1.6,3.2,4.8,0.4,0.0,0.4,0.8,1.8
51,Gabe Vincent,LAL,5,26.8,9.8,3.4,7.6,0.447,2.6,5.6,0.464,0.4,0.4,1.0,0.0,0.8,0.8,2.0,0.6,0.2,0.6,2.4
52,Jalen Williams,OKC,5,30.4,24.6,8.4,16.2,0.519,2.4,5.2,0.462,5.4,6.2,0.871,0.4,4.8,5.2,6.4,1.2,0.8,1.4,1.6
53,Tyler Herro,MIA,5,35.3,22.2,9.0,18.0,0.5,2.4,6.4,0.375,1.8,2.4,0.75,0.4,4.8,5.2,5.6,1.2,1.0,2.0,0.6
54,Christian Braun,DEN,5,35.3,15.8,5.6,11.4,0.491,2.4,4.6,0.522,2.2,3.0,0.733,1.2,2.6,3.8,3.8,0.4,0.6,1.0,2.0
55,Keyonte George,UTA,5,29.8,17.6,5.2,14.6,0.356,2.4,7.6,0.316,4.8,6.2,0.774,0.4,4.0,4.4,5.8,0.8,0.0,2.2,1.2
56,Jalen Green,HOU,5,32.6,15.8,5.2,14.4,0.361,2.4,7.2,0.333,3.0,3.6,0.833,0.2,5.2,5.4,5.0,1.2,0.2,2.6,0.6
57,Norman Powell,LAC,5,32.0,22.2,7.6,16.6,0.458,2.4,7.2,0.333,4.6,6.0,0.767,0.4,2.4,2.8,2.0,1.0,0.0,1.8,1.6
58,Georges Niang,ATL,5,24.9,13.6,5.0,10.6,0.472,2.4,6.2,0.387,1.2,1.6,0.75,0.8,3.4,4.2,2.4,0.2,0.2,1.0,2.4
59,Ziaire Williams,BRK,5,27.5,11.4,3.8,9.4,0.404,2.4,7.2,0.333,1.4,1.4,1.0,1.4,3.0,4.4,1.6,0.6,0.8,0.6,3.0
60,Jordan Clarkson,UTA,5,28.5,14.0,4.8,14.4,0.333,2.4,8.0,0.3,2.0,3.2,0.625,1.2,2.4,3.6,4.2,0.8,0.0,2.0,1.6
61,Lonzo Ball,CHI,5,26.0,10.4,3.6,9.4,0.383,2.4,6.6,0.364,0.8,1.2,0.667,1.0,2.0,3.0,2.2,0.6,0.4,1.0,1.0
62,Max Christie,DAL,5,32.4,10.2,3.6,10.6,0.34,2.4,7.2,0.333,0.6,0.6,1.0,0.2,3.4,3.6,3.0,1.0,0.2,1.6,1.2
63,Sam Merrill,CLE,5,19.4,8.2,2.8,5.2,0.538,2.4,4.4,0.545,0.2,0.2,1.0,0.0,2.6,2.6,0.2,0.4,0.4,0.2,1.4
64,Taurean Prince,MIL,5,32.3,9.6,3.6,9.6,0.375,2.4,5.8,0.414,0.0,0.0,0.0,0.2,3.4,3.6,2.2,0.8,0.0,1.8,2.0
65,Paolo Banchero,ORL,5,38.0,27.6,8.6,16.6,0.518,2.2,5.2,0.423,8.2,10.0,0.82,1.0,5.4,6.4,4.2,1.4,0.4,2.6,2.0
66,Deni Avdija,POR,5,35.9,22.4,7.0,14.0,0.5,2.2,5.0,0.44,6.2,7.8,0.795,2.2,8.8,11.0,5.4,0.4,0.4,4.4,2.2
67,Ja Morant,MEM,5,33.8,28.8,9.8,20.8,0.471,2.2,7.0,0.314,7.0,8.6,0.814,0.6,2.6,3.2,7.8,1.4,0.0,3.2,2.8
